topic,index
0,21048
0,21049
3,21050
7,21051
7,21052
0,21053
0,21054
0,21055
3,21056
3,21057
3,21058
3,21059
0,21060
0,21061
0,21062
3,21063
0,21064
0,21065
3,21066
0,21067
3,21068
0,21069
3,21070
0,21071
0,21072
0,21073
0,21074
3,21075
3,21076
0,21077
2,21078
0,21079
0,21080
0,21081
0,21082
2,21083
0,21084
0,21085
2,21086
3,21087
0,21088
3,21089
3,21090
3,21091
0,21092
0,21093
3,21094
0,21095
0,21096
3,21097
0,21098
0,21099
7,21100
3,21101
0,21102
3,21103
0,21104
0,21105
3,21106
3,21107
3,21108
0,21109
3,21110
0,21111
0,21112
0,21113
0,21114
0,21115
0,21116
2,21117
3,21118
3,21119
0,21120
0,21121
0,21122
0,21123
0,21124
0,21125
3,21126
3,21127
0,21128
7,21129
0,21130
3,21131
3,21132
3,21133
0,21134
0,21135
2,21136
0,21137
0,21138
3,21139
3,21140
3,21141
0,21142
3,21143
0,21144
3,21145
0,21146
0,21147
6,21148
0,21149
0,21150
3,21151
0,21152
0,21153
0,21154
3,21155
0,21156
3,21157
3,21158
3,21159
0,21160
3,21161
0,21162
3,21163
7,21164
3,21165
0,21166
0,21167
3,21168
2,21169
3,21170
0,21171
3,21172
7,21173
0,21174
0,21175
0,21176
3,21177
0,21178
0,21179
0,21180
3,21181
0,21182
0,21183
3,21184
3,21185
3,21186
3,21187
3,21188
3,21189
0,21190
0,21191
0,21192
0,21193
3,21194
0,21195
3,21196
3,21197
0,21198
3,21199
3,21200
0,21201
0,21202
0,21203
0,21204
3,21205
7,21206
0,21207
0,21208
0,21209
3,21210
0,21211
4,21212
0,21213
0,21214
0,21215
7,21216
0,21217
3,21218
3,21219
3,21220
4,21221
5,21222
0,21223
4,21224
3,21225
0,21226
0,21227
2,21228
0,21229
3,21230
3,21231
3,21232
0,21233
3,21234
0,21235
0,21236
3,21237
3,21238
0,21239
3,21240
3,21241
3,21242
3,21243
3,21244
0,21245
0,21246
3,21247
3,21248
2,21249
0,21250
0,21251
0,21252
3,21253
0,21254
0,21255
3,21256
3,21257
3,21258
3,21259
3,21260
3,21261
0,21262
3,21263
3,21264
3,21265
0,21266
3,21267
3,21268
3,21269
3,21270
0,21271
7,21272
2,21273
0,21274
0,21275
0,21276
0,21277
3,21278
0,21279
5,21280
4,21281
3,21282
0,21283
0,21284
3,21285
2,21286
0,21287
0,21288
3,21289
3,21290
3,21291
7,21292
1,21293
4,21294
0,21295
3,21296
3,21297
0,21298
3,21299
2,21300
3,21301
0,21302
0,21303
0,21304
7,21305
0,21306
3,21307
0,21308
2,21309
0,21310
7,21311
0,21312
3,21313
0,21314
0,21315
3,21316
0,21317
3,21318
0,21319
3,21320
3,21321
0,21322
0,21323
0,21324
3,21325
0,21326
0,21327
3,21328
3,21329
3,21330
3,21331
3,21332
3,21333
0,21334
0,21335
3,21336
3,21337
7,21338
2,21339
2,21340
5,21341
3,21342
3,21343
5,21344
3,21345
3,21346
0,21347
0,21348
0,21349
3,21350
3,21351
4,21352
3,21353
3,21354
0,21355
0,21356
0,21357
0,21358
0,21359
3,21360
3,21361
2,21362
0,21363
0,21364
3,21365
0,21366
3,21367
0,21368
0,21369
0,21370
0,21371
0,21372
3,21373
3,21374
0,21375
3,21376
3,21377
0,21378
0,21379
0,21380
0,21381
0,21382
0,21383
3,21384
4,21385
3,21386
3,21387
3,21388
0,21389
3,21390
0,21391
3,21392
3,21393
0,21394
7,21395
0,21396
4,21397
3,21398
5,21399
0,21400
0,21401
3,21402
0,21403
0,21404
2,21405
0,21406
0,21407
3,21408
3,21409
0,21410
0,21411
0,21412
3,21413
6,21414
0,21415
0,21416
0,21417
0,21418
0,21419
3,21420
3,21421
3,21422
8,21423
3,21424
0,21425
0,21426
1,21427
3,21428
0,21429
1,21430
7,21431
0,21432
3,21433
3,21434
0,21435
3,21436
0,21437
0,21438
3,21439
0,21440
0,21441
0,21442
0,21443
3,21444
0,21445
0,21446
0,21447
3,21448
4,21449
0,21450
0,21451
3,21452
3,21453
0,21454
7,21455
3,21456
0,21457
0,21458
0,21459
0,21460
0,21461
0,21462
0,21463
0,21464
0,21465
0,21466
0,21467
2,21468
3,21469
0,21470
0,21471
0,21472
3,21473
3,21474
0,21475
6,21476
1,21477
6,21478
3,21479
0,21480
0,21481
3,21482
3,21483
0,21484
3,21485
7,21486
0,21487
0,21488
0,21489
0,21490
3,21491
3,21492
0,21493
3,21494
3,21495
0,21496
4,21497
3,21498
3,21499
5,21500
3,21501
0,21502
2,21503
0,21504
0,21505
3,21506
3,21507
0,21508
0,21509
0,21510
0,21511
0,21512
2,21513
3,21514
3,21515
7,21516
0,21517
4,21518
0,21519
0,21520
3,21521
0,21522
0,21523
3,21524
3,21525
0,21526
0,21527
0,21528
0,21529
0,21530
2,21531
0,21532
3,21533
0,21534
3,21535
0,21536
1,21537
0,21538
0,21539
0,21540
5,21541
3,21542
7,21543
3,21544
1,21545
7,21546
3,21547
0,21548
0,21549
0,21550
0,21551
0,21552
3,21553
0,21554
0,21555
0,21556
0,21557
6,21558
7,21559
3,21560
7,21561
2,21562
3,21563
0,21564
7,21565
0,21566
0,21567
7,21568
3,21569
2,21570
0,21571
0,21572
0,21573
0,21574
3,21575
0,21576
0,21577
7,21578
0,21579
7,21580
3,21581
7,21582
8,21583
0,21584
0,21585
0,21586
0,21587
3,21588
0,21589
2,21590
0,21591
3,21592
0,21593
3,21594
0,21595
0,21596
0,21597
2,21598
3,21599
0,21600
0,21601
0,21602
3,21603
3,21604
6,21605
0,21606
3,21607
3,21608
3,21609
4,21610
0,21611
0,21612
0,21613
0,21614
3,21615
3,21616
3,21617
0,21618
3,21619
3,21620
0,21621
0,21622
0,21623
3,21624
0,21625
3,21626
3,21627
3,21628
3,21629
3,21630
3,21631
3,21632
0,21633
3,21634
7,21635
0,21636
3,21637
3,21638
4,21639
8,21640
3,21641
3,21642
0,21643
7,21644
3,21645
3,21646
5,21647
0,21648
0,21649
5,21650
3,21651
0,21652
0,21653
3,21654
0,21655
1,21656
0,21657
6,21658
3,21659
2,21660
3,21661
3,21662
0,21663
0,21664
3,21665
3,21666
0,21667
0,21668
3,21669
3,21670
0,21671
3,21672
4,21673
4,21674
0,21675
4,21676
0,21677
0,21678
4,21679
0,21680
0,21681
3,21682
0,21683
2,21684
8,21685
0,21686
0,21687
0,21688
0,21689
3,21690
6,21691
7,21692
3,21693
3,21694
4,21695
3,21696
0,21697
3,21698
4,21699
0,21700
2,21701
7,21702
0,21703
0,21704
0,21705
0,21706
3,21707
3,21708
2,21709
0,21710
0,21711
2,21712
0,21713
3,21714
0,21715
0,21716
3,21717
2,21718
2,21719
3,21720
2,21721
3,21722
3,21723
3,21724
0,21725
4,21726
0,21727
0,21728
0,21729
2,21730
2,21731
2,21732
3,21733
2,21734
3,21735
3,21736
0,21737
0,21738
3,21739
3,21740
3,21741
0,21742
2,21743
0,21744
0,21745
3,21746
7,21747
0,21748
2,21749
0,21750
2,21751
0,21752
0,21753
3,21754
3,21755
3,21756
0,21757
3,21758
7,21759
3,21760
3,21761
3,21762
0,21763
2,21764
3,21765
0,21766
0,21767
7,21768
2,21769
5,21770
3,21771
4,21772
0,21773
0,21774
4,21775
0,21776
0,21777
0,21778
0,21779
0,21780
3,21781
0,21782
0,21783
7,21784
0,21785
0,21786
0,21787
3,21788
3,21789
0,21790
6,21791
0,21792
3,21793
3,21794
0,21795
3,21796
4,21797
0,21798
3,21799
0,21800
0,21801
0,21802
0,21803
0,21804
3,21805
3,21806
0,21807
3,21808
0,21809
0,21810
0,21811
3,21812
3,21813
3,21814
3,21815
3,21816
0,21817
3,21818
3,21819
3,21820
3,21821
0,21822
2,21823
3,21824
0,21825
7,21826
0,21827
0,21828
0,21829
3,21830
1,21831
0,21832
2,21833
0,21834
0,21835
0,21836
3,21837
3,21838
3,21839
0,21840
3,21841
0,21842
0,21843
0,21844
0,21845
0,21846
0,21847
3,21848
2,21849
0,21850
7,21851
0,21852
0,21853
0,21854
0,21855
4,21856
3,21857
3,21858
4,21859
7,21860
2,21861
3,21862
0,21863
7,21864
3,21865
3,21866
3,21867
0,21868
0,21869
0,21870
4,21871
0,21872
0,21873
0,21874
0,21875
0,21876
6,21877
0,21878
0,21879
3,21880
1,21881
0,21882
3,21883
0,21884
0,21885
0,21886
3,21887
3,21888
0,21889
3,21890
2,21891
0,21892
0,21893
0,21894
0,21895
0,21896
6,21897
5,21898
7,21899
0,21900
4,21901
2,21902
3,21903
0,21904
0,21905
0,21906
0,21907
3,21908
3,21909
2,21910
3,21911
0,21912
3,21913
0,21914
3,21915
3,21916
0,21917
0,21918
3,21919
0,21920
3,21921
2,21922
0,21923
3,21924
2,21925
0,21926
0,21927
3,21928
3,21929
3,21930
2,21931
2,21932
0,21933
3,21934
3,21935
3,21936
6,21937
0,21938
3,21939
0,21940
7,21941
3,21942
0,21943
0,21944
0,21945
2,21946
3,21947
0,21948
0,21949
3,21950
4,21951
0,21952
0,21953
3,21954
3,21955
3,21956
0,21957
7,21958
0,21959
3,21960
3,21961
0,21962
3,21963
2,21964
3,21965
3,21966
0,21967
3,21968
2,21969
3,21970
3,21971
3,21972
3,21973
4,21974
2,21975
3,21976
3,21977
3,21978
3,21979
4,21980
0,21981
6,21982
4,21983
7,21984
3,21985
0,21986
0,21987
3,21988
3,21989
3,21990
0,21991
0,21992
3,21993
0,21994
0,21995
3,21996
3,21997
0,21998
7,21999
4,22000
1,22001
0,22002
3,22003
2,22004
3,22005
0,22006
0,22007
3,22008
3,22009
3,22010
3,22011
3,22012
3,22013
3,22014
0,22015
3,22016
2,22017
2,22018
3,22019
3,22020
3,22021
7,22022
0,22023
3,22024
3,22025
3,22026
4,22027
0,22028
7,22029
7,22030
7,22031
0,22032
7,22033
2,22034
0,22035
0,22036
2,22037
3,22038
2,22039
0,22040
3,22041
3,22042
3,22043
3,22044
0,22045
3,22046
3,22047
3,22048
3,22049
3,22050
3,22051
3,22052
0,22053
0,22054
1,22055
0,22056
3,22057
1,22058
0,22059
3,22060
6,22061
3,22062
5,22063
3,22064
0,22065
4,22066
7,22067
7,22068
3,22069
3,22070
0,22071
3,22072
0,22073
0,22074
0,22075
7,22076
4,22077
3,22078
3,22079
3,22080
3,22081
0,22082
0,22083
0,22084
3,22085
3,22086
2,22087
3,22088
0,22089
3,22090
3,22091
3,22092
7,22093
7,22094
3,22095
3,22096
0,22097
3,22098
2,22099
0,22100
3,22101
0,22102
7,22103
0,22104
0,22105
0,22106
0,22107
3,22108
3,22109
3,22110
0,22111
0,22112
0,22113
3,22114
0,22115
3,22116
7,22117
0,22118
3,22119
4,22120
5,22121
3,22122
2,22123
3,22124
3,22125
3,22126
3,22127
0,22128
3,22129
3,22130
3,22131
3,22132
3,22133
3,22134
3,22135
3,22136
7,22137
3,22138
3,22139
2,22140
4,22141
3,22142
0,22143
4,22144
3,22145
0,22146
2,22147
4,22148
3,22149
6,22150
0,22151
0,22152
3,22153
3,22154
3,22155
3,22156
3,22157
2,22158
3,22159
3,22160
3,22161
3,22162
3,22163
3,22164
3,22165
3,22166
0,22167
3,22168
0,22169
5,22170
5,22171
5,22172
5,22173
5,22174
5,22175
5,22176
5,22177
5,22178
5,22179
0,22180
5,22181
5,22182
5,22183
5,22184
5,22185
5,22186
5,22187
5,22188
5,22189
5,22190
5,22191
5,22192
5,22193
5,22194
5,22195
5,22196
5,22197
5,22198
5,22199
5,22200
5,22201
5,22202
5,22203
5,22204
5,22205
5,22206
5,22207
5,22208
5,22209
5,22210
5,22211
5,22212
5,22213
5,22214
5,22215
5,22216
5,22217
5,22218
5,22219
5,22220
5,22221
5,22222
5,22223
5,22224
5,22225
5,22226
5,22227
5,22228
5,22229
5,22230
5,22231
5,22232
5,22233
5,22234
5,22235
5,22236
5,22237
5,22238
5,22239
5,22240
5,22241
5,22242
5,22243
5,22244
5,22245
5,22246
5,22247
5,22248
5,22249
5,22250
5,22251
5,22252
5,22253
5,22254
5,22255
5,22256
5,22257
0,22258
5,22259
5,22260
0,22261
5,22262
5,22263
5,22264
5,22265
5,22266
5,22267
5,22268
5,22269
5,22270
0,22271
5,22272
5,22273
5,22274
5,22275
5,22276
0,22277
5,22278
5,22279
5,22280
5,22281
5,22282
5,22283
5,22284
5,22285
5,22286
5,22287
5,22288
4,22289
5,22290
5,22291
5,22292
5,22293
5,22294
5,22295
5,22296
5,22297
5,22298
5,22299
5,22300
5,22301
5,22302
8,22303
5,22304
5,22305
5,22306
5,22307
5,22308
5,22309
8,22310
5,22311
5,22312
5,22313
0,22314
5,22315
4,22316
0,22317
5,22318
5,22319
5,22320
5,22321
5,22322
5,22323
5,22324
5,22325
4,22326
4,22327
5,22328
5,22329
5,22330
5,22331
5,22332
5,22333
5,22334
5,22335
5,22336
5,22337
5,22338
5,22339
5,22340
5,22341
5,22342
5,22343
5,22344
5,22345
5,22346
5,22347
5,22348
5,22349
5,22350
0,22351
5,22352
5,22353
0,22354
5,22355
5,22356
5,22357
0,22358
5,22359
5,22360
5,22361
5,22362
5,22363
5,22364
5,22365
5,22366
5,22367
5,22368
5,22369
5,22370
5,22371
5,22372
5,22373
5,22374
5,22375
5,22376
5,22377
5,22378
5,22379
5,22380
5,22381
5,22382
5,22383
5,22384
5,22385
8,22386
5,22387
5,22388
5,22389
5,22390
5,22391
0,22392
5,22393
5,22394
5,22395
5,22396
5,22397
5,22398
5,22399
5,22400
5,22401
5,22402
5,22403
5,22404
3,22405
5,22406
5,22407
5,22408
5,22409
5,22410
5,22411
5,22412
0,22413
5,22414
4,22415
4,22416
4,22417
4,22418
4,22419
4,22420
4,22421
4,22422
4,22423
4,22424
4,22425
4,22426
4,22427
4,22428
4,22429
4,22430
4,22431
4,22432
4,22433
4,22434
4,22435
4,22436
5,22437
4,22438
4,22439
4,22440
4,22441
4,22442
4,22443
4,22444
4,22445
4,22446
4,22447
4,22448
4,22449
4,22450
4,22451
4,22452
4,22453
4,22454
4,22455
4,22456
4,22457
4,22458
4,22459
4,22460
4,22461
4,22462
4,22463
4,22464
4,22465
4,22466
4,22467
4,22468
4,22469
4,22470
4,22471
4,22472
4,22473
4,22474
4,22475
4,22476
4,22477
4,22478
4,22479
4,22480
4,22481
4,22482
4,22483
4,22484
4,22485
4,22486
4,22487
4,22488
4,22489
4,22490
4,22491
4,22492
4,22493
4,22494
4,22495
4,22496
4,22497
4,22498
4,22499
4,22500
4,22501
4,22502
4,22503
4,22504
4,22505
4,22506
4,22507
4,22508
4,22509
4,22510
4,22511
4,22512
4,22513
4,22514
4,22515
4,22516
4,22517
4,22518
4,22519
4,22520
4,22521
4,22522
4,22523
4,22524
4,22525
4,22526
4,22527
4,22528
4,22529
4,22530
4,22531
4,22532
4,22533
4,22534
4,22535
4,22536
4,22537
4,22538
4,22539
4,22540
4,22541
4,22542
4,22543
4,22544
4,22545
4,22546
4,22547
4,22548
4,22549
4,22550
4,22551
4,22552
4,22553
4,22554
4,22555
4,22556
4,22557
4,22558
4,22559
4,22560
4,22561
4,22562
4,22563
4,22564
4,22565
4,22566
4,22567
4,22568
4,22569
4,22570
4,22571
4,22572
4,22573
4,22574
4,22575
4,22576
4,22577
4,22578
4,22579
4,22580
4,22581
4,22582
4,22583
4,22584
4,22585
4,22586
4,22587
4,22588
4,22589
4,22590
4,22591
4,22592
4,22593
4,22594
4,22595
4,22596
4,22597
4,22598
4,22599
4,22600
4,22601
4,22602
4,22603
4,22604
4,22605
4,22606
4,22607
4,22608
4,22609
4,22610
4,22611
4,22612
4,22613
4,22614
4,22615
4,22616
5,22617
4,22618
4,22619
4,22620
4,22621
4,22622
4,22623
4,22624
4,22625
4,22626
4,22627
4,22628
4,22629
4,22630
4,22631
4,22632
4,22633
4,22634
4,22635
4,22636
4,22637
4,22638
4,22639
4,22640
4,22641
4,22642
4,22643
4,22644
4,22645
4,22646
4,22647
4,22648
4,22649
4,22650
4,22651
4,22652
4,22653
4,22654
4,22655
4,22656
4,22657
4,22658
4,22659
4,22660
4,22661
4,22662
4,22663
4,22664
4,22665
4,22666
4,22667
4,22668
4,22669
4,22670
4,22671
4,22672
4,22673
4,22674
4,22675
4,22676
4,22677
4,22678
4,22679
4,22680
4,22681
4,22682
4,22683
4,22684
4,22685
4,22686
4,22687
4,22688
4,22689
4,22690
4,22691
4,22692
4,22693
4,22694
4,22695
4,22696
4,22697
4,22698
4,22699
4,22700
4,22701
4,22702
4,22703
4,22704
4,22705
4,22706
4,22707
4,22708
4,22709
4,22710
4,22711
4,22712
4,22713
4,22714
4,22715
4,22716
4,22717
4,22718
4,22719
4,22720
4,22721
4,22722
4,22723
4,22724
4,22725
4,22726
4,22727
4,22728
4,22729
4,22730
4,22731
4,22732
4,22733
4,22734
4,22735
4,22736
4,22737
4,22738
4,22739
4,22740
4,22741
4,22742
4,22743
4,22744
4,22745
4,22746
4,22747
4,22748
4,22749
4,22750
4,22751
4,22752
4,22753
4,22754
4,22755
4,22756
0,22757
4,22758
4,22759
2,22760
4,22761
5,22762
4,22763
4,22764
4,22765
4,22766
4,22767
4,22768
4,22769
4,22770
4,22771
4,22772
4,22773
4,22774
4,22775
4,22776
7,22777
4,22778
4,22779
4,22780
4,22781
4,22782
4,22783
7,22784
7,22785
4,22786
4,22787
0,22788
4,22789
4,22790
4,22791
4,22792
2,22793
4,22794
4,22795
0,22796
4,22797
4,22798
4,22799
4,22800
4,22801
4,22802
4,22803
5,22804
4,22805
4,22806
4,22807
0,22808
4,22809
4,22810
4,22811
4,22812
0,22813
4,22814
4,22815
4,22816
4,22817
4,22818
4,22819
4,22820
4,22821
4,22822
4,22823
4,22824
4,22825
4,22826
4,22827
4,22828
4,22829
4,22830
4,22831
4,22832
4,22833
4,22834
4,22835
4,22836
4,22837
4,22838
4,22839
4,22840
4,22841
4,22842
4,22843
0,22844
4,22845
1,22846
4,22847
4,22848
4,22849
4,22850
4,22851
4,22852
4,22853
0,22854
4,22855
4,22856
4,22857
4,22858
4,22859
4,22860
4,22861
4,22862
4,22863
0,22864
4,22865
4,22866
4,22867
4,22868
4,22869
0,22870
4,22871
4,22872
4,22873
4,22874
4,22875
4,22876
4,22877
4,22878
4,22879
4,22880
4,22881
4,22882
4,22883
4,22884
4,22885
4,22886
4,22887
4,22888
4,22889
4,22890
4,22891
4,22892
4,22893
4,22894
4,22895
4,22896
4,22897
4,22898
4,22899
4,22900
4,22901
3,22902
4,22903
4,22904
4,22905
8,22906
4,22907
4,22908
7,22909
4,22910
4,22911
4,22912
4,22913
4,22914
4,22915
4,22916
4,22917
5,22918
8,22919
4,22920
4,22921
4,22922
4,22923
4,22924
4,22925
4,22926
4,22927
4,22928
3,22929
4,22930
7,22931
4,22932
4,22933
4,22934
4,22935
4,22936
4,22937
4,22938
4,22939
4,22940
4,22941
4,22942
4,22943
4,22944
4,22945
4,22946
4,22947
0,22948
4,22949
4,22950
4,22951
4,22952
4,22953
0,22954
4,22955
4,22956
4,22957
5,22958
4,22959
4,22960
4,22961
4,22962
4,22963
4,22964
8,22965
4,22966
0,22967
4,22968
4,22969
4,22970
4,22971
4,22972
4,22973
4,22974
4,22975
4,22976
4,22977
4,22978
4,22979
4,22980
4,22981
4,22982
4,22983
4,22984
4,22985
4,22986
4,22987
4,22988
4,22989
4,22990
4,22991
4,22992
4,22993
4,22994
4,22995
4,22996
4,22997
4,22998
4,22999
4,23000
4,23001
4,23002
4,23003
4,23004
4,23005
6,23006
4,23007
4,23008
4,23009
4,23010
4,23011
4,23012
4,23013
4,23014
4,23015
4,23016
4,23017
4,23018
4,23019
4,23020
4,23021
4,23022
4,23023
4,23024
4,23025
4,23026
4,23027
4,23028
4,23029
4,23030
4,23031
4,23032
4,23033
4,23034
4,23035
4,23036
0,23037
4,23038
4,23039
4,23040
4,23041
4,23042
4,23043
4,23044
4,23045
4,23046
4,23047
4,23048
4,23049
4,23050
4,23051
4,23052
4,23053
3,23054
4,23055
4,23056
4,23057
4,23058
4,23059
4,23060
4,23061
4,23062
4,23063
4,23064
4,23065
4,23066
4,23067
4,23068
4,23069
4,23070
0,23071
4,23072
4,23073
4,23074
4,23075
4,23076
1,23077
4,23078
4,23079
4,23080
4,23081
4,23082
4,23083
4,23084
4,23085
4,23086
4,23087
4,23088
4,23089
4,23090
4,23091
4,23092
4,23093
4,23094
4,23095
4,23096
4,23097
0,23098
4,23099
4,23100
4,23101
4,23102
3,23103
4,23104
4,23105
4,23106
4,23107
4,23108
4,23109
4,23110
4,23111
4,23112
4,23113
4,23114
4,23115
4,23116
3,23117
8,23118
4,23119
4,23120
4,23121
4,23122
0,23123
4,23124
4,23125
4,23126
4,23127
4,23128
4,23129
4,23130
4,23131
4,23132
4,23133
5,23134
4,23135
4,23136
4,23137
4,23138
4,23139
4,23140
4,23141
4,23142
4,23143
4,23144
0,23145
4,23146
4,23147
4,23148
4,23149
4,23150
4,23151
4,23152
4,23153
4,23154
4,23155
4,23156
4,23157
4,23158
4,23159
4,23160
4,23161
4,23162
4,23163
4,23164
4,23165
4,23166
4,23167
4,23168
4,23169
4,23170
4,23171
4,23172
4,23173
4,23174
4,23175
4,23176
4,23177
4,23178
4,23179
4,23180
4,23181
4,23182
4,23183
4,23184
4,23185
4,23186
4,23187
4,23188
4,23189
4,23190
4,23191
4,23192
0,23193
4,23194
4,23195
4,23196
4,23197
4,23198
1,23199
4,23200
4,23201
4,23202
4,23203
4,23204
4,23205
4,23206
4,23207
1,23208
4,23209
4,23210
4,23211
4,23212
3,23213
4,23214
4,23215
4,23216
4,23217
4,23218
4,23219
4,23220
4,23221
0,23222
4,23223
4,23224
4,23225
4,23226
4,23227
4,23228
4,23229
4,23230
4,23231
4,23232
4,23233
4,23234
4,23235
4,23236
4,23237
4,23238
4,23239
4,23240
4,23241
4,23242
4,23243
4,23244
4,23245
4,23246
4,23247
4,23248
4,23249
4,23250
4,23251
4,23252
4,23253
4,23254
4,23255
4,23256
4,23257
4,23258
8,23259
4,23260
4,23261
4,23262
4,23263
4,23264
4,23265
4,23266
4,23267
4,23268
4,23269
4,23270
4,23271
4,23272
4,23273
4,23274
4,23275
4,23276
4,23277
4,23278
3,23279
4,23280
4,23281
0,23282
4,23283
4,23284
4,23285
4,23286
4,23287
4,23288
4,23289
4,23290
4,23291
4,23292
4,23293
4,23294
4,23295
4,23296
4,23297
4,23298
4,23299
4,23300
4,23301
4,23302
4,23303
4,23304
4,23305
4,23306
4,23307
4,23308
8,23309
4,23310
4,23311
4,23312
4,23313
4,23314
4,23315
4,23316
4,23317
4,23318
4,23319
4,23320
4,23321
4,23322
4,23323
4,23324
4,23325
4,23326
4,23327
4,23328
4,23329
4,23330
4,23331
4,23332
4,23333
4,23334
4,23335
4,23336
4,23337
4,23338
4,23339
4,23340
4,23341
4,23342
4,23343
4,23344
4,23345
4,23346
4,23347
4,23348
4,23349
4,23350
4,23351
4,23352
4,23353
4,23354
4,23355
4,23356
4,23357
4,23358
4,23359
4,23360
4,23361
4,23362
4,23363
4,23364
4,23365
4,23366
4,23367
4,23368
4,23369
4,23370
4,23371
4,23372
4,23373
4,23374
4,23375
4,23376
4,23377
4,23378
4,23379
4,23380
4,23381
4,23382
4,23383
4,23384
4,23385
4,23386
4,23387
4,23388
4,23389
4,23390
4,23391
4,23392
4,23393
4,23394
4,23395
4,23396
4,23397
4,23398
4,23399
4,23400
4,23401
4,23402
4,23403
4,23404
3,23405
4,23406
4,23407
4,23408
4,23409
4,23410
4,23411
4,23412
4,23413
4,23414
4,23415
4,23416
4,23417
4,23418
4,23419
4,23420
4,23421
4,23422
4,23423
4,23424
4,23425
4,23426
4,23427
4,23428
4,23429
4,23430
4,23431
4,23432
4,23433
4,23434
4,23435
4,23436
4,23437
4,23438
4,23439
4,23440
4,23441
4,23442
4,23443
4,23444
4,23445
4,23446
3,23447
4,23448
4,23449
4,23450
4,23451
4,23452
4,23453
4,23454
4,23455
4,23456
4,23457
4,23458
4,23459
4,23460
4,23461
4,23462
4,23463
4,23464
4,23465
4,23466
4,23467
4,23468
4,23469
4,23470
4,23471
4,23472
4,23473
4,23474
4,23475
4,23476
4,23477
4,23478
4,23479
4,23480
4,23481
4,23482
3,23483
4,23484
4,23485
4,23486
4,23487
4,23488
4,23489
4,23490
4,23491
4,23492
4,23493
4,23494
0,23495
4,23496
4,23497
4,23498
4,23499
4,23500
4,23501
4,23502
4,23503
4,23504
4,23505
4,23506
4,23507
4,23508
4,23509
4,23510
4,23511
4,23512
4,23513
4,23514
4,23515
4,23516
4,23517
4,23518
4,23519
4,23520
4,23521
4,23522
4,23523
4,23524
4,23525
4,23526
4,23527
4,23528
4,23529
4,23530
4,23531
4,23532
0,23533
4,23534
4,23535
4,23536
4,23537
4,23538
4,23539
4,23540
4,23541
4,23542
4,23543
4,23544
4,23545
4,23546
0,23547
4,23548
4,23549
4,23550
4,23551
4,23552
4,23553
4,23554
4,23555
4,23556
4,23557
4,23558
4,23559
4,23560
4,23561
4,23562
4,23563
4,23564
4,23565
4,23566
4,23567
4,23568
4,23569
4,23570
4,23571
4,23572
4,23573
4,23574
4,23575
4,23576
4,23577
4,23578
4,23579
4,23580
4,23581
4,23582
4,23583
4,23584
4,23585
4,23586
4,23587
4,23588
4,23589
4,23590
4,23591
4,23592
4,23593
4,23594
4,23595
4,23596
4,23597
4,23598
4,23599
4,23600
4,23601
4,23602
4,23603
4,23604
4,23605
4,23606
4,23607
4,23608
4,23609
4,23610
4,23611
4,23612
4,23613
4,23614
4,23615
4,23616
4,23617
4,23618
4,23619
4,23620
4,23621
4,23622
4,23623
4,23624
4,23625
4,23626
4,23627
4,23628
4,23629
4,23630
4,23631
4,23632
0,23633
4,23634
4,23635
4,23636
4,23637
4,23638
4,23639
4,23640
4,23641
4,23642
4,23643
4,23644
4,23645
4,23646
4,23647
4,23648
4,23649
4,23650
4,23651
4,23652
4,23653
4,23654
4,23655
4,23656
4,23657
4,23658
4,23659
4,23660
4,23661
4,23662
4,23663
4,23664
4,23665
4,23666
4,23667
4,23668
4,23669
4,23670
4,23671
4,23672
4,23673
4,23674
4,23675
4,23676
4,23677
4,23678
4,23679
4,23680
4,23681
4,23682
4,23683
4,23684
4,23685
4,23686
4,23687
4,23688
4,23689
4,23690
4,23691
4,23692
4,23693
4,23694
4,23695
4,23696
4,23697
4,23698
4,23699
4,23700
4,23701
4,23702
4,23703
4,23704
4,23705
4,23706
4,23707
4,23708
4,23709
4,23710
4,23711
4,23712
4,23713
4,23714
4,23715
4,23716
4,23717
4,23718
4,23719
4,23720
4,23721
4,23722
4,23723
4,23724
4,23725
4,23726
5,23727
4,23728
4,23729
1,23730
4,23731
4,23732
4,23733
4,23734
4,23735
4,23736
4,23737
4,23738
4,23739
4,23740
4,23741
4,23742
4,23743
4,23744
4,23745
7,23746
4,23747
4,23748
4,23749
4,23750
4,23751
4,23752
4,23753
4,23754
4,23755
4,23756
4,23757
4,23758
4,23759
4,23760
4,23761
4,23762
4,23763
4,23764
4,23765
4,23766
4,23767
4,23768
4,23769
4,23770
4,23771
4,23772
4,23773
4,23774
4,23775
4,23776
4,23777
4,23778
4,23779
4,23780
4,23781
4,23782
4,23783
4,23784
4,23785
4,23786
4,23787
3,23788
4,23789
4,23790
4,23791
0,23792
4,23793
4,23794
4,23795
4,23796
4,23797
4,23798
4,23799
4,23800
4,23801
1,23802
4,23803
4,23804
4,23805
4,23806
4,23807
4,23808
4,23809
4,23810
4,23811
4,23812
4,23813
4,23814
4,23815
4,23816
4,23817
4,23818
4,23819
4,23820
4,23821
4,23822
4,23823
4,23824
4,23825
4,23826
4,23827
4,23828
4,23829
4,23830
4,23831
4,23832
4,23833
4,23834
4,23835
4,23836
4,23837
4,23838
4,23839
4,23840
4,23841
4,23842
4,23843
4,23844
4,23845
4,23846
